'temperature points' 8 0. 25. 60. 100. 150. 200. 250. 300.
'Lansfordite' 100.8000 4 -1.0000 'H+' 1.0000 'HCO3-' 1.0000 'Mg++' 5.0000 'H2O' 500.0000 4.8409 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 174.3906
'Larnite' 51.6000 4 -4.0000 'H+' 1.0000 'SiO2(aq)' 2.0000 'Ca++' 2.0000 'H2O' 42.0008 38.4665 34.2083 30.2389 26.2869 23.1192 20.4717 18.1391 172.2391
'Laumontite' 207.5500 5 -8.0000 'H+' 1.0000 'Ca++' 2.0000 'Al+++' 4.0000 'SiO2(aq)' 8.0000 'H2O' 16.1960 13.6667 9.9495 6.2249 2.4036 -0.7365 -3.4701 -6.0386 470.4370
'Laurite' 26.4400 2 1.0000 'Ru++' 1.0000 'S2--' 500.0000 -73.2649 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 165.2020
'Lawrencite' 500.0000 2 1.0000 'Fe++' 2.0000 'Cl-' 10.3717 9.0945 7.4317 5.7146 3.7858 2.0035 0.2684 -1.5798 126.7524
'Lawsonite' 101.3200 5 -8.0000 'H+' 1.0000 'Ca++' 2.0000 'Al+++' 2.0000 'SiO2(aq)' 6.0000 'H2O' 25.9075 22.2132 17.5369 13.0781 8.5561 4.8295 1.5775 -1.4477 314.2378
'Leonite' 166.3000 4 1.0000 'Mg++' 2.0000 'K+' 2.0000 'SO4--' 4.0000 'H2O' 500.0000 -4.1123 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 366.6899
'Li' 13.0170 4 -1.0000 'H+' -0.2500 'O2(g)' 0.5000 'H2O' 1.0000 'Li+' 78.8045 72.0376 64.3022 57.2774 50.4041 45.0209 40.6542 37.0502 6.9410
'Li2Se' 34.5800 3 -1.5000 'O2(g)' 1.0000 'SeO3--' 2.0000 'Li+' 109.0858 98.4866 86.1982 74.8759 63.5928 54.5067 500.0000 500.0000 92.8420
'Li2UO4' 500.0000 4 -4.0000 'H+' 1.0000 'UO2++' 2.0000 'H2O' 2.0000 'Li+' 30.7781 27.8421 24.6282 21.8653 19.3513 17.5603 500.0000 500.0000 315.9085
'LiUO2AsO4' 500.0000 4 -2.0000 'H+' 1.0000 'H2AsO4-' 1.0000 'Li+' 1.0000 'UO2++' 500.0000 -0.7862 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 415.8879
'Lime' 16.7640 3 -2.0000 'H+' 1.0000 'Ca++' 1.0000 'H2O' 35.6809 32.5761 29.0106 25.7563 22.5452 19.9878 17.8747 16.0584 56.0774
'Linnaeite' 500.0000 4 -4.0000 'H+' 1.0000 'Co++' 2.0000 'Co+++' 4.0000 'HS-' -113.8470 -106.9017 -99.3948 -92.9886 -87.2603 -83.4151 -81.1117 -80.3315 305.0636
'Litharge' 23.9100 3 -2.0000 'H+' 1.0000 'H2O' 1.0000 'Pb++' 13.6961 12.6388 11.4362 10.3634 9.3348 8.5352 500.0000 500.0000 223.1994
'Lopezite' 109.9300 4 -1.0000 'H2O' 2.0000 'CrO4--' 2.0000 'H+' 2.0000 'K+' -18.8865 -17.4366 -16.0809 -15.1262 -14.5422 -14.4936 500.0000 500.0000 294.1846
'Lu' 17.7700 4 -3.0000 'H+' -0.7500 'O2(g)' 1.0000 'Lu+++' 1.5000 'H2O' 197.2799 179.1700 158.3322 139.2750 120.4745 105.5781 93.4311 83.2713 174.9670
'Lu(OH)3' 0.0000 3 -3.0000 'H+' 1.0000 'Lu+++' 3.0000 'H2O' 500.0000 14.4852 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 225.9890
'Lu(OH)3(am)' 0.0000 3 -3.0000 'H+' 1.0000 'Lu+++' 3.0000 'H2O' 500.0000 18.9852 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 225.9890
'Lu2(CO3)3' 0.0000 3 -3.0000 'H+' 2.0000 'Lu+++' 3.0000 'HCO3-' 500.0000 -2.0136 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 529.9616
'Lu2O3' 0.0000 3 -6.0000 'H+' 2.0000 'Lu+++' 3.0000 'H2O' 500.0000 45.0000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 397.9322
'LuF3.0.5H2O' 0.0000 3 0.5000 'H2O' 1.0000 'Lu+++' 3.0000 'F-' 500.0000 -15.9000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 240.9698
'LuPO4.10H2O' 0.0000 4 -1.0000 'H+' 1.0000 'HPO4--' 1.0000 'Lu+++' 10.0000 'H2O' 500.0000 -11.6782 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 450.0912
'Magnesiochromite' 43.5640 4 -8.0000 'H+' 1.0000 'Mg++' 2.0000 'Cr+++' 4.0000 'H2O' 26.6114 21.6927 16.2205 11.4227 6.9154 3.5473 500.0000 500.0000 192.2948
'Magnesite' 28.0180 3 -1.0000 'H+' 1.0000 'HCO3-' 1.0000 'Mg++' 2.9734 2.2936 1.4383 0.5875 -0.3520 -1.2275 -2.1152 -3.1178 84.3142
'Magnesite*' 28.0180 2 1. 'CO3--' 1. 'Mg++' -4.9 -4.9 -4.9 -4.9 -4.9 -4.9 -4.9 -4.9 84.3142 'Langmuir'
'Magnetite' 44.5240 4 -8.0000 'H+' 1.0000 'Fe++' 2.0000 'Fe+++' 4.0000 'H2O' 13.8989 10.4724 6.4420 2.6912 -1.1245 -4.3319 -7.2074 -9.9523 231.5386
'Malachite' 54.8600 4 -3.0000 'H+' 1.0000 'HCO3-' 2.0000 'Cu++' 2.0000 'H2O' 7.1407 5.9399 4.5217 3.1992 1.8336 0.6354 -0.5306 -1.8133 221.1159
'Manganite' 20.4500 3 -3.0000 'H+' 1.0000 'Mn+++' 2.0000 'H2O' 500.0000 -0.1646 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 87.9448
'Manganosite' 13.2210 3 -2.0000 'H+' 1.0000 'H2O' 1.0000 'Mn++' 19.8675 17.9240 15.6989 13.6797 11.6976 10.1201 8.8058 7.6532 70.9374
'Margarite' 129.4000 5 -14.0000 'H+' 1.0000 'Ca++' 2.0000 'SiO2(aq)' 4.0000 'Al+++' 8.0000 'H2O' 49.1700 41.0658 31.2456 22.0161 12.6704 4.9521 -1.7749 -7.9684 398.1838
'Massicot' 23.1500 3 -2.0000 'H+' 1.0000 'H2O' 1.0000 'Pb++' 13.9054 12.8210 11.5872 10.4859 9.4292 8.6074 500.0000 500.0000 223.1994
'Matlockite' 36.7000 3 1.0000 'Cl-' 1.0000 'F-' 1.0000 'Pb++' 500.0000 -9.4300 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 261.6511
'Maximum_Microcline' 108.7410 5 -4.0000 'H+' 1.0000 'Al+++' 1.0000 'K+' 2.0000 'H2O' 3.0000 'SiO2(aq)' -0.2212 -0.2753 -0.9654 -1.8683 -2.8881 -3.7735 -4.5884 -5.4170 278.3315
'Mayenite' 517.4100 4 -66.0000 'H+' 12.0000 'Ca++' 14.0000 'Al+++' 33.0000 'H2O' 559.2256 494.2199 419.6727 351.9093 285.2294 231.9660 500.0000 500.0000 1386.6577
'Melanterite' 146.5000 3 1.0000 'Fe++' 1.0000 'SO4--' 7.0000 'H2O' -2.5790 -2.3490 -2.1786 -2.0837 -2.0772 -2.2093 -2.5375 -3.2006 278.0176
'Mercallite' 58.5900 3 1.0000 'H+' 1.0000 'K+' 1.0000 'SO4--' 500.0000 -1.4389 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 136.1698
'Merwinite' 104.4000 5 -8.0000 'H+' 1.0000 'Mg++' 2.0000 'SiO2(aq)' 3.0000 'Ca++' 4.0000 'H2O' 75.1933 68.5140 60.4519 52.9439 45.4838 39.5151 34.5281 30.1270 328.7052
'Mesolite' 171.2000 6 -7.9600 'H+' 0.6570 'Ca++' 0.6760 'Na+' 1.9900 'Al+++' 3.0100 'SiO2(aq)' 6.6270 'H2O' 16.1795 13.6191 10.0728 6.6121 3.1241 0.3009 -2.1279 -4.3900 387.7834
'Metacinnabar' 30.1690 3 -1.0000 'H+' 1.0000 'HS-' 1.0000 'Hg++' -41.8901 -38.5979 -34.8916 -31.5778 -28.4156 -26.0488 -24.3040 -23.1266 232.6560
'Metatorbernite' 250.045 5 1.0 'Cu++' 2.0 'UO2++' 2.0 'HPO4--' 8 'H2O' -2.0 'H+' 500. -31. 500. 500. 500. 500. 500. 500. 937.67
'Metaautunite-Ca' 250.045 5 1.0 'Ca++' 2.0 'UO2++' 2.0 'HPO4--' 8 'H2O' -2.0 'H+' 500. -19.43 500. 500. 500. 500. 500. 500. 914.2 'pcl-Reed 1990'
'Mg' 13.9960 4 -2.0000 'H+' -0.5000 'O2(g)' 1.0000 'H2O' 1.0000 'Mg++' 133.1364 121.0874 107.2574 94.6466 82.2492 72.4646 64.5167 57.8922 24.3050
'Mg1.25SO4(OH)0.5.0.5H2O' 500.0000 4 -0.5000 'H+' 1.0000 'H2O' 1.0000 'SO4--' 1.2500 'Mg++' 6.7313 5.2600 3.3755 1.4799 -0.5935 -2.4701 -4.2786 -6.1999 143.9562
'Mg1.5SO4(OH)' 500.0000 4 -1.0000 'H+' 1.0000 'H2O' 1.0000 'SO4--' 1.5000 'Mg++' 11.1845 9.2551 6.8406 4.4585 1.9009 -0.3678 -2.5088 -4.7264 149.5284
'Mg2V2O7' 500.0000 4 -1.0000 'H2O' 2.0000 'H+' 2.0000 'Mg++' 2.0000 'VO4---' 500.0000 -30.9025 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 262.4888
'MgBr2' 49.4900 2 1.0000 'Mg++' 2.0000 'Br-' 31.4948 28.5302 24.9321 21.4622 17.8101 14.6556 11.7690 8.8981 184.1130
'MgBr2.6H2O' 146.1000 3 1.0000 'Mg++' 2.0000 'Br-' 6.0000 'H2O' 5.4236 5.1656 4.9634 4.9258 5.0439 5.2151 500.0000 500.0000 292.2047
'MgCl2.2H2O' 500.0000 3 1.0000 'Mg++' 2.0000 'Cl-' 2.0000 'H2O' 14.1873 12.7763 11.0028 9.2389 7.3293 5.6202 3.9900 2.2658 131.2410
'MgCl2.4H2O' 500.0000 3 1.0000 'Mg++' 2.0000 'Cl-' 4.0000 'H2O' 8.0211 7.3581 6.4809 5.5788 4.5671 3.6106 2.6248 1.4615 167.2715
'MgCl2.H2O' 500.0000 3 1.0000 'H2O' 1.0000 'Mg++' 2.0000 'Cl-' 17.9591 16.1187 13.8349 11.5853 9.1748 7.0501 5.0676 3.0393 113.2257
'MgOHCl' 33.2300 4 -1.0000 'H+' 1.0000 'Cl-' 1.0000 'H2O' 1.0000 'Mg++' 17.7839 15.9138 13.6860 11.5797 9.4043 7.5538 5.8751 4.2136 76.7650
'MgSO4' 45.2500 2 1.0000 'Mg++' 1.0000 'SO4--' 6.2392 4.8781 3.1018 1.2809 -0.7659 -2.6747 -4.5766 -6.6605 120.3686
'MgSeO3' 500.0000 2 1.0000 'Mg++' 1.0000 'SeO3--' 2.8291 1.7191 0.2246 -1.3470 -3.1358 -4.8117 -6.4681 -8.2613 151.2632
'MgSeO3.6H2O' 124.0900 3 1.0000 'Mg++' 1.0000 'SeO3--' 6.0000 'H2O' -3.5860 -3.4222 -3.1572 -2.7796 -2.2654 -1.7965 500.0000 500.0000 259.3549
'MgUO4' 500.0000 4 -4.0000 'H+' 1.0000 'Mg++' 1.0000 'UO2++' 2.0000 'H2O' 26.1997 23.0023 19.3407 16.0124 12.7604 10.2227 8.1949 6.5459 326.3315
'MgV2O6' 500.0000 4 -2.0000 'H2O' 1.0000 'Mg++' 2.0000 'VO4---' 4.0000 'H+' 500.0000 -45.8458 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 222.1844
'Millerite' 16.8900 3 -1.0000 'H+' 1.0000 'HS-' 1.0000 'Ni++' -8.2723 -8.0345 -7.8667 -7.8133 -7.8944 -8.1197 -8.5042 -9.1140 90.7560
'Minium' 76.8100 4 -8.0000 'H+' 1.0000 'Pb++++' 2.0000 'Pb++' 4.0000 'H2O' 500.0000 16.2585 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 685.5976
'Minnesotaite' 147.8600 4 -6.0000 'H+' 3.0000 'Fe++' 4.0000 'H2O' 4.0000 'SiO2(aq)' 15.2470 13.9805 11.7273 9.3554 6.9059 4.9151 3.2011 1.5694 473.8917
'Mirabilite' 219.8000 3 1.0000 'SO4--' 2.0000 'Na+' 10.0000 'H2O' -2.3030 -1.1398 0.5015 2.4054 4.7521 6.9749 500.0000 500.0000 322.1959
'Misenite' 500.0000 3 6.0000 'H+' 7.0000 'SO4--' 8.0000 'K+' 500.0000 -11.0757 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 991.2792
'Mn' 7.3540 4 -2.0000 'H+' -0.5000 'O2(g)' 1.0000 'H2O' 1.0000 'Mn++' 89.6198 81.5013 72.1873 63.6973 55.3497 48.7540 43.3818 38.8794 54.9380
'Mn(OH)2(am)' 22.3600 3 -2.0000 'H+' 1.0000 'Mn++' 2.0000 'H2O' 16.8939 15.3102 13.5641 12.0585 10.6723 9.6459 500.0000 500.0000 88.9527
'Mn(OH)3' 0.0000 3 -3.0000 'H+' 1.0000 'Mn+++' 3.0000 'H2O' 500.0000 6.3412 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 105.9601
'Mn3(PO4)2' 110.4200 3 -2.0000 'H+' 2.0000 'HPO4--' 3.0000 'Mn++' 500.0000 0.8167 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 354.7569
'MnCl2.2H2O' 71.1200 3 1.0000 'Mn++' 2.0000 'Cl-' 2.0000 'H2O' 4.5283 4.0067 3.3443 2.6933 1.9729 1.2694 500.0000 500.0000 161.8740
'MnCl2.4H2O' 98.4600 3 1.0000 'Mn++' 2.0000 'Cl-' 4.0000 'H2O' 2.9301 2.7563 2.5757 2.4595 2.3774 2.2777 500.0000 500.0000 197.9046
'MnCl2.H2O' 500.0000 3 1.0000 'H2O' 1.0000 'Mn++' 2.0000 'Cl-' 6.3197 5.5517 4.5652 3.5709 2.4770 1.4632 500.0000 500.0000 143.8587
'MnHPO4' 0.0000 2 1.0000 'HPO4--' 1.0000 'Mn++' 500.0000 -12.9470 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 150.9174
'MnO2(gamma)' 17.8900 2 0.5000 'Mn++' 0.5000 'MnO4--' 500.0000 -16.1261 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 86.9368
'MnSO4' 500.0000 2 1.0000 'Mn++' 1.0000 'SO4--' 3.6055 2.6561 1.3530 -0.0416 -1.6570 -3.1982 -4.7473 -6.4545 151.0016
'MnSe' 24.1300 2 1.0000 'Mn++' 1.0000 'Se--' -10.6790 -10.6848 -10.7372 -10.8113 -10.9145 -11.0496 -11.2182 -11.4551 133.8980
'MnSeO3' 0.0000 2 1.0000 'Mn++' 1.0000 'SeO3--' 500.0000 -7.2700 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 181.8963
'MnSeO3.2H2O' 500.0000 3 1.0000 'Mn++' 1.0000 'SeO3--' 2.0000 'H2O' -6.5858 -6.3219 -6.1035 -5.9601 -5.8844 -5.9315 500.0000 500.0000 217.9268
'MnV2O6' 500.0000 4 -2.0000 'H2O' 1.0000 'Mn++' 2.0000 'VO4---' 4.0000 'H+' 500.0000 -52.0751 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 252.8175
'Mo' 9.3870 4 -1.5000 'O2(g)' -1.0000 'H2O' 1.0000 'MoO4--' 2.0000 'H+' 116.3131 104.9756 91.7674 79.5131 67.2070 57.2324 48.8533 41.4944 95.9400
'MoSe2' 36.4200 5 -3.0000 'H2O' -0.5000 'O2(g)' 1.0000 'MoO4--' 2.0000 'Se--' 6.0000 'H+' -59.6190 -56.5571 -53.2984 -50.5527 -48.1197 -46.5064 500.0000 500.0000 253.8600
'Modderite' 16.1600 3 -3.0000 'H+' 1.0000 'AsH3(aq)' 1.0000 'Co+++' 500.0000 -49.5512 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 133.8548
'Molysite' 500.0000 2 1.0000 'Fe+++' 3.0000 'Cl-' 15.8372 13.5517 10.5767 7.5066 4.0509 0.8539 -2.2591 -5.5427 162.2051
'Monohydrocalcite' 500.0000 4 -1.0000 'H+' 1.0000 'Ca++' 1.0000 'H2O' 1.0000 'HCO3-' 3.0114 2.6824 2.3085 1.9820 1.6827 1.4447 500.0000 500.0000 118.1025
'Monosulfate' 500. 5 4. 'OH-' 4. 'Ca++' 2. 'Al(OH)4-' 1. 'SO4--' 6. 'H2O' 500.d0 -29.43 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0 500. 'pcl'
'Monteponite' 15.5850 3 -2.0000 'H+' 1.0000 'Cd++' 1.0000 'H2O' 16.7644 15.0972 13.2154 11.5404 9.9355 8.6923 500.0000 500.0000 128.4104
'Monticellite' 51.4700 5 -4.0000 'H+' 1.0000 'Ca++' 1.0000 'Mg++' 1.0000 'SiO2(aq)' 2.0000 'H2O' 32.6161 29.5852 25.9128 22.4948 19.1061 16.3989 14.1346 12.1268 156.4661
'Montmor-Ca' 500.0000 6 -6.0000 'H+' 0.1650 'Ca++' 0.3300 'Mg++' 1.6700 'Al+++' 4.0000 'H2O' 4.0000 'SiO2(aq)' 3.6657 2.4952 0.3114 -2.0464 -4.5350 -6.6044 -8.4068 -10.0913 366.0434
'Montmor-Cs' 500.0000 6 -6.0000 'H+' 0.3300 'Cs+' 0.3300 'Mg++' 1.6700 'Al+++' 4.0000 'H2O' 4.0000 'SiO2(aq)' 2.9516 1.9913 0.0438 -2.0988 -4.3727 -6.2673 -7.9208 -9.4724 403.2893
'Montmor-K' 500.0000 6 -6.0000 'H+' 0.3300 'K+' 0.3300 'Mg++' 1.6700 'Al+++' 4.0000 'H2O' 4.0000 'SiO2(aq)' 3.1183 2.1423 0.1755 -1.9903 -4.2957 -6.2239 -7.9125 -9.5008 372.3329
'Montmor-Mg' 500.0000 5 -6.0000 'H+' 0.4950 'Mg++' 1.6700 'Al+++' 4.0000 'H2O' 4.0000 'SiO2(aq)' 3.5977 2.3879 0.1599 -2.2353 -4.7571 -6.8498 -8.6693 -10.3666 363.4408
'Montmor-Na' 500.0000 6 -6.0000 'H+' 0.3300 'Mg++' 0.3300 'Na+' 1.6700 'Al+++' 4.0000 'H2O' 4.0000 'SiO2(aq)' 3.5460 2.4844 0.4328 -1.7939 -4.1399 -6.0834 -7.7716 -9.3503 367.0171
'Montroydite' 500.0000 3 -2.0000 'H+' 1.0000 'H2O' 1.0000 'Hg++' 2.8549 2.4486 2.0040 1.6246 1.2957 1.0771 0.9445 0.8805 216.5894
'Mordenite' 209.9000 6 -3.7600 'H+' 0.2895 'Ca++' 0.3610 'Na+' 0.9400 'Al+++' 5.0600 'SiO2(aq)' 5.3480 'H2O' -5.9882 -5.1969 -5.2927 -5.7869 -6.4172 -6.9548 -7.4422 -7.9746 441.8470
'Mordenite-dehy' 500.0000 6 -3.7600 'H+' 0.2895 'Ca++' 0.3610 'Na+' 0.9400 'Al+++' 1.8800 'H2O' 5.0600 'SiO2(aq)' 10.7727 9.9318 7.9220 5.6338 3.1985 1.2126 -0.4448 -1.9145 379.3700
'Morenosite' 144.1700 3 1.0000 'Ni++' 1.0000 'SO4--' 7.0000 'H2O' -2.2455 -2.0140 -1.8342 -1.7199 -1.6809 -1.7754 -2.0637 -2.6855 280.8606
'Muscovite' 140.7100 5 -10.0000 'H+' 1.0000 'K+' 3.0000 'Al+++' 3.0000 'SiO2(aq)' 6.0000 'H2O' 17.1295 13.5858 8.8387 4.1918 -0.6018 -4.6169 -8.1836 -11.5635 398.3081
'NH4HSe' 500.0000 3 1.0000 'NH3(aq)' 1.0000 'Se--' 2.0000 'H+' -23.8947 -22.0531 -19.9039 -17.8776 -15.7752 -14.0109 500.0000 500.0000 98.0064
'Na' 23.8120 4 -1.0000 'H+' -0.2500 'O2(g)' 0.5000 'H2O' 1.0000 'Na+' 72.8044 66.6559 59.6168 53.2260 46.9750 42.0787 38.1019 34.8366 22.9898
'Na2CO3' 41.8600 3 -1.0000 'H+' 1.0000 'HCO3-' 2.0000 'Na+' 11.8013 11.1822 10.4309 9.7152 8.9612 8.2856 7.5980 6.8265 105.9887
'Na2CO3.7H2O' 153.7100 4 -1.0000 'H+' 1.0000 'HCO3-' 2.0000 'Na+' 7.0000 'H2O' 9.6167 9.9459 10.6337 11.6411 13.0750 14.5738 500.0000 500.0000 232.0957
'Na2Cr2O7' 500.0000 4 -1.0000 'H2O' 2.0000 'CrO4--' 2.0000 'H+' 2.0000 'Na+' -10.6375 -10.1597 -9.8880 -9.8803 -10.1587 -10.7166 500.0000 500.0000 261.9675
'Na2CrO4' 59.4800 2 1.0000 'CrO4--' 2.0000 'Na+' 3.1742 2.9103 2.5099 2.0786 1.5670 1.0327 500.0000 500.0000 161.9732
'Na2O' 25.0000 3 -2.0000 'H+' 1.0000 'H2O' 2.0000 'Na+' 73.0754 67.4269 60.9849 55.1661 49.5141 45.1141 41.5865 38.6749 61.9789
'Na2Se' 47.6000 2 1.0000 'Se--' 2.0000 'Na+' 13.0256 11.8352 10.5015 9.3573 8.3302 7.5929 500.0000 500.0000 124.9395
'Na2Se2' 500.0000 5 -1.0000 'H2O' 0.5000 'O2(g)' 2.0000 'H+' 2.0000 'Na+' 2.0000 'Se--' -65.0641 -59.8974 -53.9717 -48.5129 -43.0423 -38.6474 500.0000 500.0000 203.8995
'Na2SiO3' 50.8600 4 -2.0000 'H+' 1.0000 'H2O' 1.0000 'SiO2(aq)' 2.0000 'Na+' 23.4776 22.2418 20.6673 19.2091 17.8197 16.7805 15.9770 15.3129 122.0632
'Na2U2O7' 95.3400 4 -6.0000 'H+' 2.0000 'Na+' 2.0000 'UO2++' 3.0000 'H2O' 25.3769 22.5917 19.4539 16.6549 13.9584 11.8891 10.2415 8.8763 634.0331
'Na2UO4(alpha)' 500.0000 4 -4.0000 'H+' 1.0000 'UO2++' 2.0000 'H2O' 2.0000 'Na+' 32.8237 30.0231 26.8607 24.0426 21.3650 19.3558 17.8292 16.6646 348.0060
'Na3H(SO4)2' 500.0000 3 1.0000 'H+' 2.0000 'SO4--' 3.0000 'Na+' 500.0000 -0.8906 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 262.1044
'Na3UO4' 500.0000 4 -4.0000 'H+' 1.0000 'UO2+' 2.0000 'H2O' 3.0000 'Na+' 60.9899 56.2574 50.9091 46.1640 41.6839 38.3336 35.5937 33.4440 370.9958
'Na4Ca(SO4)3.2H2O' 182.504 4 1.0000 'Ca++' 2.0000 'H2O' 3.0000 'SO4--' 4.0000 'Na+' 500.0000 -5.8938 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 456.2584 'molar vol. pcl Eugsterite'
'Na4SiO4' 500.0000 4 -4.0000 'H+' 1.0000 'SiO2(aq)' 2.0000 'H2O' 4.0000 'Na+' 75.8212 70.6449 64.5884 59.1036 53.8538 49.8709 46.7852 44.3322 184.0422
'Na4UO2(CO3)3' 500.0000 4 -3.0000 'H+' 1.0000 'UO2++' 3.0000 'HCO3-' 4.0000 'Na+' 500.0000 4.0395 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 542.0144
'Na6Si2O7' 500.0000 4 -6.0000 'H+' 2.0000 'SiO2(aq)' 3.0000 'H2O' 6.0000 'Na+' 109.0151 101.6199 92.8547 84.8701 77.1962 71.3478 66.7779 63.0839 306.1054
'NaBr' 32.1200 2 1.0000 'Br-' 1.0000 'Na+' 2.9511 2.9739 2.9218 2.8055 2.6044 2.3433 1.9993 1.5058 102.8938
'NaBr.2H2O' 62.9700 3 1.0000 'Br-' 1.0000 'Na+' 2.0000 'H2O' 1.8161 2.1040 2.4673 2.8582 3.3076 3.6949 500.0000 500.0000 138.9243
'NaFeO2' 33.4800 4 -4.0000 'H+' 1.0000 'Fe+++' 1.0000 'Na+' 2.0000 'H2O' 22.5118 19.8899 16.9029 14.2278 11.6447 9.6163 500.0000 500.0000 110.8356
'NaNpO2CO3.3.5H2O' 500.0000 5 -1.0000 'H+' 1.0000 'HCO3-' 1.0000 'Na+' 1.0000 'NpO2+' 3.5000 'H2O' -1.6592 -1.2342 -0.7116 -0.1612 0.4822 1.0806 1.6313 2.0880 415.0992
'NaTcO4' 500.0000 2 1.0000 'Na+' 1.0000 'TcO4-' 500.0000 1.5208 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 184.9874
'NaUO3' 500.0000 4 -2.0000 'H+' 1.0000 'H2O' 1.0000 'Na+' 1.0000 'UO2+' 9.2511 8.3371 7.3266 6.4735 5.9579 5.6677 4.8333 4.5725 309.0169
'Nahcolite' 38.6200 2 1.0000 'HCO3-' 1.0000 'Na+' -0.4055 -0.1118 0.1778 0.4006 0.5594 0.6019 0.4827 0.0427 84.0069
'NaNO3(s)' 500. 2 1.0 'Na+' 1.0 'NO3-' 0.765227 1.09008 1.4601 1.76237 1.95997 1.95693 1.75281 500. 84.9947 'pcl-felmy(gmin)'
'NaNO2(s)' 500. 2 1.0 'Na+' 1.0 'NO2-' 1.42753 1.67898 1.94911 2.14064 2.20448 2.07332 1.74717 500. 68.9953 'pcl-felmy(gmin)'
'Nantokite' 23.9200 2 1.0000 'Cl-' 1.0000 'Cu+' -7.4510 -6.7623 -6.0081 -5.3517 -4.7549 -4.3566 500.0000 500.0000 98.9987
'Natrolite' 169.2200 5 -8.0000 'H+' 2.0000 'Al+++' 2.0000 'Na+' 3.0000 'SiO2(aq)' 6.0000 'H2O' 21.2038 18.5204 14.8521 11.2950 7.7173 4.8173 2.3143 -0.0236 380.2237
'Natron' 195.9900 4 -1.0000 'H+' 1.0000 'HCO3-' 2.0000 'Na+' 10.0000 'H2O' 8.8525 9.6102 10.6129 11.7040 12.9816 14.1479 15.1742 15.9925 286.1415
'Natrosilite' 72.5700 4 -2.0000 'H+' 1.0000 'H2O' 2.0000 'Na+' 2.0000 'SiO2(aq)' 18.7698 18.1337 17.0473 15.9487 14.8815 14.0923 13.4934 12.9935 182.1475
'Naumannite' 36.8400 2 1.0000 'Se--' 2.0000 'Ag+' -62.4693 -57.4427 -51.6857 -46.4210 -41.2074 -37.0940 -33.8170 -31.1175 294.6964
'Nd' 20.5700 4 -3.0000 'H+' -0.7500 'O2(g)' 1.0000 'Nd+++' 1.5000 'H2O' 198.0539 180.0496 159.3089 140.3192 121.5652 106.6910 94.5529 84.3921 144.2400
'Nd(OH)3' 0.0000 3 -3.0000 'H+' 1.0000 'Nd+++' 3.0000 'H2O' 500.0000 18.0852 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 195.2620
'Nd(OH)3(am)' 0.0000 3 -3.0000 'H+' 1.0000 'Nd+++' 3.0000 'H2O' 500.0000 20.4852 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 195.2620
'Nd(OH)3(c)' 0.0000 3 -3.0000 'H+' 1.0000 'Nd+++' 3.0000 'H2O' 500.0000 15.7852 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 195.2620
'Nd2(CO3)3' 0.0000 3 -3.0000 'H+' 2.0000 'Nd+++' 3.0000 'HCO3-' 500.0000 -3.6636 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 468.5076
'Nd2O3' 0.0000 3 -6.0000 'H+' 2.0000 'Nd+++' 3.0000 'H2O' 500.0000 58.6000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 336.4782
'NdF3.0.5H2O' 0.0000 3 0.5000 'H2O' 1.0000 'Nd+++' 3.0000 'F-' 500.0000 -18.6000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 210.2428
